City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-1.05,82,16,4.45,GS,1695762221
1,olonkinbyen,70.9221,-8.7187,4.0,82,67,6.98,SJ,1695762220
2,adamstown,-25.066,-130.1015,20.98,70,70,7.54,PN,1695762220
3,uturoa,-16.7333,-151.4333,25.81,78,42,6.77,PF,1695762283
4,lagoa,39.05,-27.9833,20.67,73,100,9.11,PT,1695762283
5,manokwari,-0.8667,134.0833,25.86,82,100,2.08,ID,1695762283
6,kasongo-lunda,-6.4667,16.8167,24.4,84,80,1.29,CD,1695762284
7,constantia,44.1833,28.65,20.39,69,14,7.92,RO,1695762284
8,island harbour,50.724,-1.2758,17.74,92,83,0.45,GB,1695762284
9,bredasdorp,-34.5322,20.0403,12.63,79,78,0.67,ZA,1695762240
10,waitangi,-43.9535,-176.5597,13.79,97,100,4.02,NZ,1695762211
11,arys,42.4252,68.795,17.12,34,5,2.23,KZ,1695762284
12,avarua,-21.2078,-159.775,25.03,65,40,6.69,CK,1695762232
13,yellowknife,62.456,-114.3525,9.12,100,100,6.69,CA,1695762055
14,port-aux-francais,-49.35,70.2167,1.89,81,96,17.71,TF,1695762212
15,iqaluit,63.7506,-68.5145,4.85,80,100,3.09,CA,1695762237
16,constitucion,-35.3333,-72.4167,11.63,73,0,13.16,CL,1695762032
17,albany,42.6001,-73.9662,18.65,62,100,2.98,US,1695762027
18,ust-nera,64.5667,143.2,0.24,93,87,3.36,RU,1695762286
19,lihue,21.9789,-159.3672,28.77,65,0,7.72,US,1695762286
20,chonchi,-42.6128,-73.8092,9.51,85,100,3.3,CL,1695762137
21,botshabelo,-29.2702,26.7052,8.65,61,2,9.34,ZA,1695762286
22,ilulissat,69.2167,-51.1,-0.99,69,40,6.17,GL,1695762230
23,kruisfontein,-34.0033,24.7314,13.27,79,99,4.57,ZA,1695762286
24,faro,37.0194,-7.9322,22.2,83,0,2.57,PT,1695762287
25,klyuchi,52.2667,79.1667,4.86,75,4,3.38,RU,1695762207
26,hawaiian paradise park,19.5933,-154.9731,25.73,85,100,6.17,US,1695762287
27,tsiombe,-25.3,45.4833,23.49,61,71,2.11,MG,1695762287
28,saipan,15.1355,145.701,27.39,89,75,3.09,MP,1695762224
29,callao,-12.0667,-77.15,20.16,73,100,3.6,PE,1695762288
30,williams lake,52.1415,-122.1445,18.36,44,75,7.2,CA,1695762133
31,ushuaia,-54.8,-68.3,5.79,81,75,10.8,AR,1695762123
32,novobod,39.0108,70.1508,12.66,40,2,0.28,TJ,1695762288
33,iskateley,67.6803,53.1512,9.53,95,100,5.86,RU,1695762288
34,edinburgh of the seven seas,-37.0676,-12.3116,13.28,75,0,8.6,SH,1695762209
35,mont-dore,-22.2833,166.5833,22.22,99,42,3.41,NC,1695762009
36,tamanrasset,22.785,5.5228,28.95,11,0,6.17,DZ,1695762289
37,bonab,37.3404,46.0561,17.6,46,63,5.23,IR,1695762290
38,st. john's,47.5649,-52.7093,10.44,84,100,9.39,CA,1695761999
39,papatowai,-46.5619,169.4708,7.73,86,99,2.78,NZ,1695762228
40,krasnoshchekovo,51.6708,82.7289,1.33,74,0,1.1,RU,1695762290
41,isafjordur,66.0755,-23.124,4.97,97,100,15.07,IS,1695762235
42,cabinda,-5.55,12.2,25.08,83,75,1.54,AO,1695762291
43,greymouth,-42.4667,171.2,8.21,71,100,2.53,NZ,1695762291
44,namibe,-15.1961,12.1522,18.44,86,83,0.92,AO,1695762291
45,lata,40.1629,-8.3327,18.84,78,58,0.72,PT,1695762292
46,keflavik,64.0049,-22.5624,11.95,66,75,8.75,IS,1695762292
47,port mathurin,-19.6833,63.4167,22.79,66,1,9.47,MU,1695762232
48,thongwa,16.7619,96.5278,26.09,95,100,2.62,MM,1695762292
49,brisas de zicatela,15.8369,-97.0419,31.29,51,20,1.54,MX,1695762292
50,vorgashor,67.5833,63.95,1.76,82,96,2.25,RU,1695762293
51,blackmans bay,-43.0167,147.3167,5.85,92,52,1.45,AU,1695762208
52,puerto ayora,-0.7393,-90.3518,29.98,88,72,4.02,EC,1695762223
53,capitao poco,-1.7464,-47.0594,31.59,47,71,4.37,BR,1695762293
54,bethel,41.3712,-73.414,17.55,71,96,0.89,US,1695762151
55,lavrio,37.7145,24.0565,25.77,74,4,2.24,GR,1695762294
56,pangai,-19.8,-174.35,26.06,69,20,4.63,TO,1695762294
57,ola,59.5833,151.2833,4.74,71,85,2.84,RU,1695762294
58,west island,-12.1568,96.8225,25.99,83,100,4.12,CC,1695762236
59,puerto natales,-51.7236,-72.4875,10.25,57,100,6.17,CL,1695762214
60,basiawan,6.5342,125.4869,24.69,86,42,4.33,PH,1695762295
61,behompy,-23.2496,43.8557,21.04,95,58,1.27,MG,1695762295
62,cidreira,-30.1811,-50.2056,18.12,97,100,6.76,BR,1695762160
63,mana,5.6592,-53.7767,28.74,76,83,4.87,GF,1695762295
64,necochea,-38.5473,-58.7368,8.7,90,100,4.92,AR,1695762296
65,saint-joseph,-21.3667,55.6167,19.21,75,10,4.62,RE,1695762296
66,dudinka,69.4058,86.1778,1.46,98,100,6.51,RU,1695762217
67,longyearbyen,78.2186,15.6401,-7.09,79,20,1.03,SJ,1695762213
68,carnarvon,-24.8667,113.6333,21.7,43,0,3.16,AU,1695762231
69,vila franca do campo,37.7167,-25.4333,23.82,99,96,6.39,PT,1695762243
70,lerwick,60.1545,-1.1494,13.0,89,90,4.53,GB,1695762200
71,utrik,11.2278,169.8474,28.46,77,100,7.05,MH,1695762297
72,talnakh,69.4865,88.3972,1.23,98,100,3.92,RU,1695762297
73,jamestown,42.097,-79.2353,16.97,75,100,3.6,US,1695762137
74,lorengau,-2.0226,147.2712,24.3,95,100,0.63,PG,1695762298
75,mandalgovi,45.7625,106.2708,1.78,41,0,4.15,MN,1695762298
76,thompson,55.7435,-97.8558,22.09,53,40,3.6,CA,1695762045
77,atafu village,-8.5421,-172.5159,28.19,72,42,2.64,TK,1695762215
78,punta arenas,-53.15,-70.9167,8.01,68,75,6.17,CL,1695762018
79,kassala,15.451,36.4,27.55,52,100,3.77,SD,1695762298
80,kharp,66.8014,65.8081,5.19,94,100,0.57,RU,1695762299
81,hermanus,-34.4187,19.2345,12.84,80,0,4.6,ZA,1695762299
82,prejmer,45.7167,25.7667,16.44,78,2,0.76,RO,1695762299
83,isla vista,34.4133,-119.861,33.89,52,0,4.12,US,1695762299
84,college,64.8569,-147.8028,9.56,65,20,0.0,US,1695762044
85,qusmuryn,52.4503,64.6311,12.83,78,6,3.98,KZ,1695762300
86,georgetown,5.4112,100.3354,24.99,97,20,1.03,MY,1695762089
87,fale old settlement,-9.3852,-171.2468,27.61,79,95,4.47,TK,1695762212
88,bereznik,62.8551,42.7072,11.94,81,100,3.64,RU,1695762300
89,parapat,2.663,98.9349,19.6,92,100,1.78,ID,1695762300
90,vershino-darasunskiy,52.35,115.5167,5.91,88,100,4.61,RU,1695762301
91,anadyr,64.75,177.4833,3.28,93,75,1.0,RU,1695762216
92,santa elena de uairen,4.6167,-61.1333,28.48,49,46,3.43,VE,1695762230
93,nadi,-17.8,177.4167,26.0,78,75,3.6,FJ,1695762303
94,broome,42.2506,-75.833,18.51,74,0,3.6,US,1695762303
95,marte,12.3611,13.8246,30.68,33,2,2.8,NG,1695762304
96,aksu,41.1231,80.2644,16.05,39,29,2.21,CN,1695762031
97,tolanaro,-25.0319,46.9987,23.04,78,20,8.23,MG,1695762239
98,kailua-kona,19.6406,-155.9956,30.15,67,40,5.14,US,1695762305
99,port blair,11.6667,92.75,26.02,89,75,1.54,IN,1695762217
100,tura,25.5198,90.2201,23.22,94,15,0.98,IN,1695762222
101,blackwell,36.8045,-97.2828,35.27,19,0,2.57,US,1695762307
102,westport,41.1415,-73.3579,18.12,73,0,4.12,US,1695762190
103,rio grande,-32.035,-52.0986,15.06,92,100,9.74,BR,1695762115
104,flying fish cove,-10.4217,105.6791,23.82,83,100,5.66,CX,1695762231
105,stanley,54.868,-1.6985,13.36,85,20,1.54,GB,1695762232
106,srivardhan,18.0333,73.0167,26.5,89,100,3.34,IN,1695762308
107,wenling,28.3669,121.36,23.42,92,2,2.61,CN,1695762309
108,verdal,63.7933,11.4817,15.02,74,0,1.74,NO,1695762309
109,tiksi,71.6872,128.8694,-1.25,74,95,10.53,RU,1695762218
110,plouzane,48.3833,-4.6167,17.1,100,100,4.12,FR,1695762259
111,ylitornio,66.3089,23.6773,10.44,81,49,3.88,FI,1695762310
112,xining,36.6167,101.7667,9.36,81,100,0.43,CN,1695762018
113,boa vista,2.8197,-60.6733,35.99,36,75,3.09,BR,1695762191
114,khilok,51.3674,110.4676,4.89,98,98,2.04,RU,1695762311
115,jinan,36.6683,116.9972,16.6,81,4,0.95,CN,1695762311
116,greenville,35.6127,-77.3663,24.09,78,75,6.17,US,1695762141
117,semey,50.4111,80.2275,4.96,63,61,1.09,KZ,1695762312
118,cooma,-36.2333,149.1333,9.3,90,93,0.92,AU,1695762313
119,port lincoln,-34.7333,135.8667,12.84,70,73,5.84,AU,1695762223
120,zheleznogorsk,52.331,35.3711,12.29,73,50,3.09,RU,1695762313
121,lebu,-37.6167,-73.65,10.16,63,4,6.71,CL,1695762219
122,timmins,48.4669,-81.3331,18.9,37,20,3.6,CA,1695762033
123,aykhal,66.0,111.5,1.03,79,100,7.04,RU,1695762314
124,taos,36.4072,-105.5731,27.21,21,0,4.12,US,1695762108
125,tindouf,27.6711,-8.1474,33.25,14,0,5.14,DZ,1695762314
126,oranjemund,-28.55,16.4333,13.78,87,0,6.43,NA,1695762314
127,alice springs,-23.7,133.8833,13.75,41,4,3.09,AU,1695762315
128,nosy varika,-20.5833,48.5333,19.63,90,16,1.95,MG,1695762315
129,kodiak,57.79,-152.4072,11.73,43,0,4.12,US,1695762315
130,sao felix do xingu,-6.6447,-51.995,35.36,28,78,0.78,BR,1695762039
131,black point,-34.6187,137.8972,13.23,73,89,6.23,AU,1695762316
132,san luis de la loma,17.2706,-100.8939,30.68,72,26,2.99,MX,1695762316
133,whitehorse,60.7161,-135.0538,5.57,89,100,1.54,CA,1695762215
134,jayapura,-2.5333,140.7,24.66,93,100,2.3,ID,1695762317
135,ferentino,41.6953,13.2564,21.05,40,0,2.36,IT,1695762317
136,polyarnyy,69.1989,33.4478,9.61,92,94,5.81,RU,1695762317
137,la sarre,48.8002,-79.1996,18.77,40,0,2.91,CA,1695762160
138,qaqortoq,60.7167,-46.0333,3.63,57,0,0.93,GL,1695762318
139,coronel suarez,-37.4547,-61.9334,11.22,86,53,4.73,AR,1695762028
140,lincheng,19.9078,109.6858,26.26,90,86,6.07,CN,1695762318
141,hasaki,35.7333,140.8333,22.38,86,44,0.48,JP,1695762318
142,hamilton,39.1834,-84.5333,29.13,54,40,4.63,US,1695762218
143,bucerias,20.75,-105.3333,33.32,74,40,3.09,MX,1695762267
144,lompoc,34.6391,-120.4579,33.77,62,0,10.29,US,1695762052
145,tanumah,27.1,44.1333,29.12,12,0,4.87,SA,1695762319
146,reggane,26.7158,0.1714,36.24,11,1,2.68,DZ,1695762320
147,mgandu,-5.95,34.1333,22.98,37,42,3.28,TZ,1695762320
148,soio,-6.1349,12.3689,23.6,86,26,3.21,AO,1695762320
149,nelson bay,-32.7167,152.15,18.33,98,29,2.68,AU,1695762321
150,tionk essil,12.7856,-16.5217,28.03,87,75,2.65,SN,1695762321
151,jamaame,0.0697,42.745,24.8,85,100,4.57,SO,1695762322
152,uvinza,-5.1036,30.3911,25.46,47,81,1.38,TZ,1695762322
153,lupane,-18.9315,27.807,23.0,36,80,0.91,ZW,1695762322
154,badger,64.8,-147.5333,9.52,69,28,0.68,US,1695762209
155,quellon,-43.1167,-73.6167,8.31,82,100,6.68,CL,1695762322
156,mount darwin,-16.7725,31.5838,21.99,43,4,1.37,ZW,1695762323
157,lhasa,29.65,91.1,9.16,68,9,1.55,CN,1695762323
158,togur,58.3631,82.8265,3.41,81,7,4.25,RU,1695762323
159,katsuren-haebaru,26.3369,127.8719,27.01,88,10,3.96,JP,1695762324
160,luwingu,-10.2621,29.9271,22.22,32,6,1.23,ZM,1695762324
161,kachug,53.9606,105.8817,6.37,94,7,1.24,RU,1695762324
162,kavaratti,10.5669,72.642,28.48,75,100,5.69,IN,1695762214
163,dzhambeyty,50.2536,52.595,17.32,60,0,3.71,KZ,1695762235
164,kuanda,56.3161,116.0806,6.01,86,42,1.09,RU,1695762324
165,revda,56.801,59.9303,6.05,92,55,1.55,RU,1695762325
166,saint-pierre,-21.3393,55.4781,19.82,64,0,3.09,RE,1695762325
167,port alfred,-33.5906,26.891,13.43,91,100,1.79,ZA,1695762218
168,sumoto,34.35,134.9,25.02,96,6,3.36,JP,1695762326
169,weno,7.4515,151.8468,28.97,84,75,3.09,FM,1695762326
170,bardai,11.65,7.2333,26.41,57,93,1.24,NG,1695762326
171,invercargill,-46.4,168.35,7.79,81,35,2.24,NZ,1695762043
172,kenai,60.5544,-151.2583,10.64,55,0,0.0,US,1695762327
173,tralee,52.2704,-9.7026,10.18,93,94,2.33,IE,1695762327
174,kone,-21.0595,164.8658,20.1,59,53,1.88,NC,1695762327
175,tagab,34.855,69.6492,18.01,42,0,1.34,AF,1695762328
176,kajaani,64.2273,27.7285,12.03,87,75,3.09,FI,1695762049
177,shendi,16.6915,33.4341,34.96,34,57,3.8,SD,1695762328
178,camana,-16.6228,-72.7111,19.41,76,79,4.41,PE,1695762328
179,port-vila,-17.7338,168.3219,23.78,60,20,4.63,VU,1695762329
180,kharabali,47.4196,47.2568,16.59,40,2,1.29,RU,1695762329
181,yeed,4.55,43.0333,26.02,60,17,8.34,SO,1695762329
182,happy valley-goose bay,53.3168,-60.3315,11.17,76,100,1.54,CA,1695762226
183,nemuro,43.3236,145.575,16.38,90,96,0.02,JP,1695762227
184,ebon,4.582,168.6964,28.95,76,100,5.87,MH,1695762330
185,matoury,4.8483,-52.3317,28.98,79,0,1.54,GF,1695762330
186,sinabang,2.4803,96.3801,25.77,81,72,3.06,ID,1695762330
187,kabarnet,0.4919,35.743,14.12,88,90,1.81,KE,1695762330
188,port elizabeth,-33.918,25.5701,15.17,69,40,3.6,ZA,1695762210
189,saldanha,-33.0117,17.9442,13.03,84,0,6.37,ZA,1695762331
190,margaret river,-33.95,115.0667,11.28,68,0,3.41,AU,1695762210
191,tazacorte,28.629,-17.9293,24.54,94,75,4.63,ES,1695762245
192,kokpekty,48.75,82.4,3.5,71,1,2.18,KZ,1695762332
193,juneau,58.3019,-134.4197,11.17,97,100,0.0,US,1695762332
194,tuy hoa,13.0833,109.3,25.32,87,93,3.62,VN,1695762332
195,jaguaribe,-5.8906,-38.6219,33.28,31,18,4.33,BR,1695762332
196,sur,22.5667,59.5289,27.1,60,100,3.15,OM,1695762333
197,dunedin,-45.8742,170.5036,8.78,76,100,1.34,NZ,1695762333
198,susuman,62.7833,148.1667,-4.13,85,62,0.73,RU,1695762333
199,east london,-33.0153,27.9116,14.51,77,100,10.23,ZA,1695762241
200,la'ie,21.6477,-157.9253,28.98,71,28,2.68,US,1695762333
201,mertoyudan,-7.52,110.2264,18.9,92,93,0.5,ID,1695762334
202,al kharijah,25.4514,30.5464,29.33,19,0,3.54,EG,1695762334
203,oltinko'l,40.8011,72.1634,18.08,25,0,1.78,UZ,1695762335
204,aasiaat,68.7098,-52.8699,-2.43,80,96,5.31,GL,1695762238
205,meulaboh,4.1363,96.1285,25.14,87,97,2.27,ID,1695762335
206,derzhavinsk,51.1,66.3167,15.03,76,87,6.18,KZ,1695762335
207,kapuskasing,49.4169,-82.4331,21.05,37,20,3.09,CA,1695762122
208,san bartolo,19.1833,-100.05,21.27,44,17,0.49,MX,1695762336
209,nadym,65.5333,72.5167,3.41,86,100,2.99,RU,1695762336
210,banda aceh,5.5577,95.3222,26.07,82,100,6.69,ID,1695762336
211,san sebastian de la gomera,28.0916,-17.1133,27.87,83,20,3.09,ES,1695762337
212,iglino,54.8324,56.4126,7.05,79,17,1.94,RU,1695762337
213,mili,6.0815,171.735,28.98,74,79,6.68,MH,1695762337
214,toliara,-23.35,43.6667,22.39,90,64,1.87,MG,1695762338
215,sao gabriel da cachoeira,-0.1303,-67.0892,31.7,60,75,0.83,BR,1695762338
216,yuncheng,35.0231,110.9928,17.26,92,100,0.79,CN,1695762338
217,atamyrat,37.8357,65.2106,18.24,27,12,2.43,TM,1695762338
218,chateaubelair,13.2833,-61.25,29.29,74,20,3.09,VC,1695762338
219,hithadhoo,-0.6,73.0833,27.65,78,9,6.28,MV,1695762241
220,mejit,10.2753,170.8646,27.73,81,100,8.38,MH,1695762339
221,olean,42.0776,-78.4297,15.32,76,100,4.12,US,1695762055
222,fajardo,18.3258,-65.6524,32.1,80,20,4.12,PR,1695762339
223,barakani,-12.1356,44.4317,24.65,77,0,3.74,KM,1695762340
224,dali,25.7,100.1833,15.69,89,1,0.47,CN,1695762340
225,malmberget,67.1753,20.6549,11.31,66,100,6.17,SE,1695762341
226,timimoun,29.2639,0.231,35.21,9,0,1.03,DZ,1695762222
227,iaciara,-14.0958,-46.6317,34.32,20,78,1.68,BR,1695762339
228,shibetsu,43.659,145.132,14.97,93,49,0.73,JP,1695762098
229,menongue,-14.6585,17.691,18.99,20,8,1.69,AO,1695762342
230,roudnice nad labem,50.4253,14.2618,19.78,100,34,1.7,CZ,1695762342
231,kirakira,-10.4544,161.9205,26.78,76,92,6.83,SB,1695762342
232,minas de marcona,-15.2119,-75.1103,15.11,73,69,9.36,PE,1695762342
233,rumoi,43.9344,141.6428,15.25,93,51,2.24,JP,1695762342
234,tejen,37.3834,60.5054,19.96,27,51,3.4,TM,1695762343
235,antofagasta,-23.65,-70.4,16.6,77,16,6.08,CL,1695762343
236,coahuayana de hidalgo,18.7,-103.6583,32.31,65,72,2.93,MX,1695762343
237,kidal,18.4411,1.4078,34.9,11,3,1.54,ML,1695762343
238,road town,18.4167,-64.6167,31.05,66,20,3.09,VG,1695762344
239,mizhou,35.9947,119.3975,17.24,85,8,0.74,CN,1695762344
240,cuito,-12.3833,16.9333,18.59,42,48,2.35,AO,1695762344
241,puerto aysen,-45.4,-72.7,4.71,99,100,2.66,CL,1695762344
242,tselinnoye,53.0833,85.6667,2.17,86,2,0.84,RU,1695762345
243,howrah,22.5892,88.3103,28.0,89,40,2.06,IN,1695762345
244,warrnambool,-38.3833,142.4833,10.64,71,92,4.73,AU,1695762345
245,sitka,57.0531,-135.33,11.48,89,100,4.23,US,1695762217
246,show low,34.2542,-110.0298,28.38,16,0,6.17,US,1695762346
247,ancud,-41.8697,-73.8203,8.92,75,100,7.56,CL,1695762153
248,egilsstadir,65.2653,-14.3948,6.95,93,100,5.66,IS,1695762346
249,newport,51.5877,-2.9984,15.06,87,76,3.35,GB,1695762346
250,tenno,39.9,139.9667,19.89,85,100,1.94,JP,1695762346
251,nova vicosa,-17.8919,-39.3719,25.36,80,89,7.07,BR,1695762347
252,pangody,65.85,74.4859,2.56,84,83,3.6,RU,1695762347
253,sharypovo,55.5403,89.2008,2.47,90,13,2.2,RU,1695762347
254,strezhevoy,60.7333,77.5889,8.87,91,100,4.47,RU,1695762347
255,cabo san lucas,22.8909,-109.9124,37.01,68,1,3.39,MX,1695762181
256,sinan,34.8262,126.1086,22.06,86,11,4.36,KR,1695762347
257,nanao,37.05,136.9667,23.99,94,100,3.75,JP,1695762348
258,hutchinson,38.0608,-97.9298,34.73,23,0,7.2,US,1695762325
259,arteche,12.2645,125.4048,24.91,91,6,2.88,PH,1695762348
260,ajuchitlan,20.7167,-100.0167,26.66,26,14,8.61,MX,1695762348
261,brandon,27.9378,-82.2859,31.1,75,40,4.12,US,1695762183
262,kuldiga,56.974,21.9572,15.83,73,100,2.64,LV,1695762350
263,vilyuchinsk,52.9306,158.4028,4.15,77,10,3.91,RU,1695762351
264,chibougamau,49.9168,-74.3659,15.79,41,0,0.0,CA,1695762162
265,bamboo flat,11.7,92.7167,26.05,89,75,1.54,IN,1695762240
266,kavali,14.9167,79.9833,29.38,70,85,2.5,IN,1695762351
267,mitu,1.1983,-70.1733,29.28,67,97,0.27,CO,1695762351
268,beyneu,45.3167,55.2,19.48,44,0,2.69,KZ,1695762352
269,nabire,-3.3667,135.4833,23.85,93,100,1.12,ID,1695762352
270,valladolid,41.5833,-4.6667,20.16,59,51,1.64,ES,1695762352
271,verkhotur'ye,58.8627,60.8054,8.91,79,100,1.91,RU,1695762352
272,nguigmi,14.2495,13.1092,32.15,35,5,2.32,NE,1695762353
273,recreo,-29.2818,-65.061,20.08,42,100,5.4,AR,1695762353
274,agat village,13.3886,144.6585,27.52,93,100,3.09,GU,1695762353
275,at taj,24.2049,23.2857,27.71,16,0,3.2,LY,1695762353
276,bontang,0.1333,117.5,23.75,87,45,2.54,ID,1695762353
277,ribeira grande,38.5167,-28.7,22.22,88,40,5.14,PT,1695762239
278,kapa'a,22.0752,-159.319,28.99,67,18,3.58,US,1695762215
279,beloyarskiy,63.7119,66.6722,5.0,79,99,2.24,RU,1695762354
280,bilibino,68.0546,166.4372,-2.54,80,100,2.02,RU,1695762211
281,talodi,10.6325,30.3797,23.96,70,32,0.44,SD,1695762356
282,afaahiti,-17.75,-149.2833,26.93,87,89,7.13,PF,1695762221
283,ergani,38.2653,39.7621,23.66,24,97,1.29,TR,1695762356
284,moussoro,13.6408,16.4901,33.39,27,4,3.31,TD,1695762356
285,wotho,10.1657,166.0102,28.73,78,94,6.64,MH,1695762356
286,qamdo,31.1667,97.2333,2.08,79,59,1.22,CN,1695762323
287,kaifeng,34.7911,114.3483,16.86,93,37,2.25,CN,1695762357
288,kerikeri,-35.2268,173.9474,12.73,85,45,0.45,NZ,1695762357
289,la passe,45.5549,-0.8967,19.13,88,16,2.95,FR,1695762232
290,mudanjiang,44.5833,129.6,12.16,90,14,1.47,CN,1695762357
291,isangel,-19.55,169.2667,20.06,64,57,2.06,VU,1695762358
292,kasempa,-13.4584,25.8338,25.33,41,98,1.83,ZM,1695762358
293,pisco,-13.7,-76.2167,21.03,68,0,7.2,PE,1695762358
294,idri,27.5,13.2667,25.23,22,0,3.06,LY,1695762358
